"","GEOID","NAME","TotPop","White","Black","AI","Asian","Pac_il","Other_Race","Multi_Race","MedInc","Pop25","HS","GED","Assoc","Bach","Mast","ProfDeg","Doct","TotalHouse","Occupied","Vacant","TotalOcc","Own","Rent"
"1","42101006600","Census Tract 66, Philadelphia County, Pennsylvania",3536,208,2969,10,244,0,47,58,27049,2074,963,185,154,111,0,0,0,1635,1329,306,1329,448,881
"2","42101018802","Census Tract 188.02, Philadelphia County, Pennsylvania",4200,956,1294,0,0,0,1178,772,31523,1729,590,115,154,38,225,0,0,1494,1138,356,1138,339,799
"3","42101011100","Census Tract 111, Philadelphia County, Pennsylvania",3829,129,3532,0,0,0,0,168,43235,2471,1005,100,214,162,64,0,0,1943,1340,603,1340,822,518
"4","42101025300","Census Tract 253, Philadelphia County, Pennsylvania",4792,615,4034,0,63,0,0,80,46769,3239,1057,139,347,374,472,0,18,2269,2022,247,2022,1248,774
"5","42101033300","Census Tract 333, Philadelphia County, Pennsylvania",3790,2615,416,0,427,0,54,278,49505,3148,1137,109,196,610,262,33,18,1800,1625,175,1625,971,654
"6","42101024800","Census Tract 248, Philadelphia County, Pennsylvania",2350,45,2163,0,0,12,75,55,37667,1337,371,194,157,142,67,0,0,896,822,74,822,619,203
"7","42101011500","Census Tract 115, Philadelphia County, Pennsylvania",4606,310,4032,28,0,0,14,222,74815,3238,866,14,375,652,236,25,0,1875,1742,133,1742,1341,401
"8","42101001102","Census Tract 11.02, Philadelphia County, Pennsylvania",2669,2162,146,0,182,48,0,131,133906,2200,41,0,66,964,525,346,215,1688,1459,229,1459,767,692
"9","42101025900","Census Tract 259, Philadelphia County, Pennsylvania",4414,100,4192,0,6,0,110,6,47144,2990,1039,73,318,501,231,80,0,2118,2023,95,2023,1521,502
"10","42101032900","Census Tract 329, Philadelphia County, Pennsylvania",3702,2109,722,0,320,0,345,206,41563,2594,847,335,146,318,47,6,7,2033,1850,183,1850,875,975
"11","42101037200","Census Tract 372, Philadelphia County, Pennsylvania",3986,2045,260,0,1212,0,70,399,60643,3099,1015,41,217,523,162,25,10,1838,1763,75,1763,1349,414
"12","42101000403","Census Tract 4.03, Philadelphia County, Pennsylvania",965,836,27,4,63,0,0,35,165890,942,35,27,57,377,308,110,0,809,694,115,694,402,292
"13","42101000500","Census Tract 5, Philadelphia County, Pennsylvania",2977,1285,964,37,425,0,40,226,51801,2567,558,169,54,502,282,213,100,1355,1144,211,1144,61,1083
"14","42101028800","Census Tract 288, Philadelphia County, Pennsylvania",5204,1002,951,0,504,0,1688,1059,48356,3342,1248,195,88,36,146,0,0,1770,1708,62,1708,1218,490
"15","42101014500","Census Tract 145, Philadelphia County, Pennsylvania",2170,225,1535,0,50,0,229,131,NA,1254,428,70,67,62,55,0,31,894,813,81,813,225,588
"16","42101009300","Census Tract 93, Philadelphia County, Pennsylvania",5171,305,4509,0,201,0,6,150,29597,3256,878,164,132,457,171,44,0,2602,2156,446,2156,1308,848
"17","42101021600","Census Tract 216, Philadelphia County, Pennsylvania",2449,1665,252,13,84,0,104,331,84095,2015,511,62,41,597,283,67,90,1251,1213,38,1213,415,798
"18","42101024700","Census Tract 247, Philadelphia County, Pennsylvania",4480,302,3997,7,18,0,5,151,35120,2711,909,138,370,329,180,8,90,1991,1721,270,1721,844,877
"19","42101025400","Census Tract 254, Philadelphia County, Pennsylvania",4301,488,3604,0,27,0,21,161,62000,3155,746,72,250,729,339,22,61,2128,1964,164,1964,1276,688
"20","42101001500","Census Tract 15, Philadelphia County, Pennsylvania",3231,1918,805,0,346,0,0,162,93203,2525,370,14,109,866,444,181,208,1618,1478,140,1478,847,631
"21","42101016902","Census Tract 169.02, Philadelphia County, Pennsylvania",3276,0,2840,0,0,0,73,363,21114,2871,1326,99,143,217,71,0,0,2506,1992,514,1992,987,1005
"22","42101980702","Census Tract 9807.02, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","42101019502","Census Tract 195.02, Philadelphia County, Pennsylvania",3870,1087,178,0,26,0,2245,334,23931,2122,531,265,101,112,13,53,0,1269,1181,88,1181,689,492
"24","42101009500","Census Tract 95, Philadelphia County, Pennsylvania",3436,77,3359,0,0,0,0,0,29550,2240,1157,111,102,178,9,28,0,1772,1569,203,1569,626,943
"25","42101000600","Census Tract 6, Philadelphia County, Pennsylvania",1465,1048,153,0,240,0,0,24,90119,1291,73,6,0,520,279,294,83,1300,1008,292,1008,18,990
"26","42101008102","Census Tract 81.02, Philadelphia County, Pennsylvania",4636,439,3644,0,29,0,0,524,41900,3449,1165,109,271,599,109,0,0,2414,2022,392,2022,1348,674
"27","42101006200","Census Tract 62, Philadelphia County, Pennsylvania",4252,385,3669,0,198,0,0,0,38006,2930,957,172,332,455,0,26,0,1653,1544,109,1544,617,927
"28","42101031501","Census Tract 315.01, Philadelphia County, Pennsylvania",7359,4096,190,0,2716,0,179,178,52792,4637,1615,215,495,787,228,48,0,2487,2290,197,2290,1505,785
"29","42101032100","Census Tract 321, Philadelphia County, Pennsylvania",3710,1685,893,0,35,0,539,558,43525,2477,770,200,209,207,355,0,0,1745,1637,108,1637,712,925
"30","42101026700","Census Tract 267, Philadelphia County, Pennsylvania",7697,2,7416,0,0,0,0,279,49097,4874,1502,212,506,589,106,0,39,2946,2699,247,2699,1807,892
"31","42101016200","Census Tract 162, Philadelphia County, Pennsylvania",2447,457,336,0,195,0,1240,219,33140,1589,311,39,45,333,79,26,0,892,765,127,765,397,368
"32","42101000701","Census Tract 7.01, Philadelphia County, Pennsylvania",1682,1343,21,0,291,0,27,0,87776,1437,41,0,77,494,346,308,94,1572,1279,293,1279,302,977
"33","42101004202","Census Tract 42.02, Philadelphia County, Pennsylvania",5592,4012,151,0,921,0,371,137,64441,4211,1404,146,282,483,393,12,23,2191,2024,167,2024,1617,407
"34","42101013300","Census Tract 133, Philadelphia County, Pennsylvania",3234,1921,734,0,272,0,115,192,92222,2611,175,33,160,1007,584,355,118,2072,1752,320,1752,332,1420
"35","42101020200","Census Tract 202, Philadelphia County, Pennsylvania",4515,311,3727,3,0,0,21,453,31347,3471,1278,74,132,507,0,73,0,2372,1943,429,1943,916,1027
"36","42101014300","Census Tract 143, Philadelphia County, Pennsylvania",1970,1680,121,0,91,0,47,31,104883,1761,250,12,105,733,296,130,75,1002,933,69,933,510,423
"37","42101014700","Census Tract 147, Philadelphia County, Pennsylvania",2771,1000,1255,0,183,0,55,278,14962,697,154,30,41,166,21,0,0,1482,1208,274,1208,191,1017
"38","42101010900","Census Tract 109, Philadelphia County, Pennsylvania",2787,428,2197,12,91,0,36,23,29331,1475,481,117,112,221,100,11,35,1183,1053,130,1053,229,824
"39","42101028700","Census Tract 287, Philadelphia County, Pennsylvania",2688,620,559,0,27,0,1200,282,23160,1289,406,54,44,45,0,0,24,869,783,86,783,366,417
"40","42101013602","Census Tract 136.02, Philadelphia County, Pennsylvania",4162,3204,232,0,207,0,0,519,103426,3343,174,25,97,1287,832,461,139,2054,1990,64,1990,1064,926
"41","42101008801","Census Tract 88.01, Philadelphia County, Pennsylvania",2069,973,196,8,517,0,187,188,36250,452,0,0,0,242,104,37,63,553,356,197,356,0,356
"42","42101034900","Census Tract 349, Philadelphia County, Pennsylvania",5629,2997,1584,0,279,0,344,425,56073,3956,1550,247,339,420,296,30,0,2359,2245,114,2245,1523,722
"43","42101027700","Census Tract 277, Philadelphia County, Pennsylvania",5179,109,4699,0,129,0,24,218,29574,4039,1227,713,111,340,77,0,0,2756,2393,363,2393,1402,991
"44","42101026302","Census Tract 263.02, Philadelphia County, Pennsylvania",4804,159,4591,0,53,0,0,1,56679,3728,721,157,314,586,342,38,0,2182,1984,198,1984,1428,556
"45","42101030200","Census Tract 302, Philadelphia County, Pennsylvania",8697,1861,4305,27,161,0,1486,857,56122,5338,1977,413,295,361,179,0,107,2962,2817,145,2817,1873,944
"46","42101033000","Census Tract 330, Philadelphia County, Pennsylvania",10074,4933,1747,26,682,0,1340,1346,46884,5748,1473,520,386,633,388,64,0,3221,3148,73,3148,1852,1296
"47","42101001204","Census Tract 12.04, Philadelphia County, Pennsylvania",2958,2418,122,5,238,20,0,155,82115,2436,78,19,80,1076,378,374,202,2104,1732,372,1732,545,1187
"48","42101016400","Census Tract 164, Philadelphia County, Pennsylvania",4378,406,1745,0,131,0,1925,171,17389,2794,769,302,95,86,0,14,0,2041,1782,259,1782,464,1318
"49","42101020000","Census Tract 200, Philadelphia County, Pennsylvania",1126,57,551,0,132,0,386,0,11955,547,180,24,35,81,27,6,0,669,487,182,487,167,320
"50","42101036400","Census Tract 364, Philadelphia County, Pennsylvania",1032,841,137,0,8,0,21,25,110139,1016,365,44,63,102,54,0,44,318,294,24,294,273,21
"51","42101006700","Census Tract 67, Philadelphia County, Pennsylvania",7901,369,6830,10,272,0,103,317,39927,4666,1890,96,596,249,116,24,3,3238,2908,330,2908,1277,1631
"52","42101028500","Census Tract 285, Philadelphia County, Pennsylvania",2735,251,979,0,419,6,850,230,49167,1844,481,122,230,52,22,0,0,1174,1116,58,1116,616,500
"53","42101008500","Census Tract 85, Philadelphia County, Pennsylvania",6244,530,5277,161,110,0,22,144,41974,4558,1429,205,210,707,146,8,63,3601,3002,599,3002,1133,1869
"54","42101013500","Census Tract 135, Philadelphia County, Pennsylvania",4015,3221,593,0,164,0,6,31,133125,3053,267,27,38,1433,654,235,101,1824,1625,199,1625,1029,596
"55","42101989200","Census Tract 9892, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","42101038301","Census Tract 383.01, Philadelphia County, Pennsylvania",2395,532,960,0,0,0,665,238,NA,1799,731,56,193,94,26,0,0,883,701,182,701,326,375
"57","42101026200","Census Tract 262, Philadelphia County, Pennsylvania",3925,73,3769,0,28,0,55,0,62098,3193,955,85,322,548,327,95,0,1832,1689,143,1689,1418,271
"58","42101014600","Census Tract 146, Philadelphia County, Pennsylvania",4232,1343,1936,2,658,0,31,262,35600,1464,506,43,102,137,73,31,7,1268,1140,128,1140,452,688
"59","42101008301","Census Tract 83.01, Philadelphia County, Pennsylvania",4483,124,4049,5,0,0,13,292,35961,3093,914,117,321,449,39,0,1,1996,1627,369,1627,726,901
"60","42101015102","Census Tract 151.02, Philadelphia County, Pennsylvania",5061,31,4727,6,36,0,53,208,21427,3212,1153,273,95,102,105,27,13,2297,1813,484,1813,523,1290
"61","42101020101","Census Tract 201.01, Philadelphia County, Pennsylvania",3197,52,2923,12,107,0,0,103,22628,2397,1042,313,162,117,180,0,36,2227,1758,469,1758,470,1288
"62","42101006000","Census Tract 60, Philadelphia County, Pennsylvania",6239,451,4751,0,278,0,385,374,46987,4091,1575,189,304,458,228,61,0,2693,2400,293,2400,1426,974
"63","42101019800","Census Tract 198, Philadelphia County, Pennsylvania",6090,935,1325,0,345,0,2983,502,28971,3601,1113,259,290,273,81,0,58,2422,2130,292,2130,1322,808
"64","42101002801","Census Tract 28.01, Philadelphia County, Pennsylvania",4500,2393,42,18,1201,71,513,262,67021,3144,382,231,323,551,354,62,42,1791,1651,140,1651,767,884
"65","42101036902","Census Tract 369.02, Philadelphia County, Pennsylvania",5912,3448,878,11,1247,0,120,208,27821,820,70,9,13,317,155,36,99,1022,912,110,912,0,912
"66","42101007900","Census Tract 79, Philadelphia County, Pennsylvania",4321,2289,877,0,368,49,155,583,72847,3366,229,41,53,1091,733,202,392,2307,2204,103,2204,943,1261
"67","42101031600","Census Tract 316, Philadelphia County, Pennsylvania",6746,2979,1789,0,1281,0,450,247,61436,4621,1679,104,392,343,151,2,29,2261,2132,129,2132,1253,879
"68","42101024300","Census Tract 243, Philadelphia County, Pennsylvania",4470,542,3720,0,90,0,0,118,45154,3122,671,37,321,644,405,49,66,2049,1880,169,1880,915,965
"69","42101024900","Census Tract 249, Philadelphia County, Pennsylvania",2626,65,2492,0,0,0,0,69,26069,1612,440,138,136,184,46,0,0,1372,1075,297,1075,623,452
"70","42101036700","Census Tract 367, Philadelphia County, Pennsylvania",3405,2614,244,0,337,0,74,136,150952,2702,128,72,58,1220,603,217,145,1782,1576,206,1576,811,765
"71","42101002802","Census Tract 28.02, Philadelphia County, Pennsylvania",5535,3632,386,0,1148,0,119,250,71409,4309,551,92,96,1649,714,157,54,2505,2338,167,2338,1388,950
"72","42101004001","Census Tract 40.01, Philadelphia County, Pennsylvania",4111,2952,90,0,266,0,478,325,67841,3479,714,111,287,709,232,183,38,2124,1929,195,1929,1014,915
"73","42101000300","Census Tract 3, Philadelphia County, Pennsylvania",3566,2269,218,3,615,0,56,405,86782,2846,136,0,57,948,456,599,334,2336,2085,251,2085,426,1659
"74","42101016300","Census Tract 163, Philadelphia County, Pennsylvania",2761,476,337,0,33,0,1775,140,27625,1664,471,129,71,88,12,0,0,1192,936,256,936,340,596
"75","42101980600","Census Tract 9806, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","42101000901","Census Tract 9.01, Philadelphia County, Pennsylvania",2073,1452,273,0,262,0,39,47,49276,1788,61,21,70,728,415,234,112,1783,1571,212,1571,132,1439
"77","42101035701","Census Tract 357.01, Philadelphia County, Pennsylvania",4641,2682,211,0,1341,16,134,257,45571,3505,728,116,319,1223,185,16,44,1964,1885,79,1885,544,1341
"78","42101036100","Census Tract 361, Philadelphia County, Pennsylvania",4065,2556,1230,0,138,0,79,62,64688,2864,1179,105,350,305,129,22,0,1677,1536,141,1536,839,697
"79","42101036501","Census Tract 365.01, Philadelphia County, Pennsylvania",4833,3605,656,6,483,0,35,48,59402,3709,1106,208,222,745,306,41,62,2213,2168,45,2168,1104,1064
"80","42101029000","Census Tract 290, Philadelphia County, Pennsylvania",9054,1270,3373,0,1832,0,2426,153,43209,4939,1713,170,87,881,58,0,0,2247,2112,135,2112,1228,884
"81","42101024400","Census Tract 244, Philadelphia County, Pennsylvania",3482,220,2940,145,0,0,0,177,52826,2085,378,122,135,531,88,104,26,1307,1058,249,1058,610,448
"82","42101037600","Census Tract 376, Philadelphia County, Pennsylvania",3505,1685,735,0,763,0,120,202,94399,3130,468,88,96,1008,511,296,131,1868,1716,152,1716,477,1239
"83","42101003001","Census Tract 30.01, Philadelphia County, Pennsylvania",3419,1204,610,1,1239,0,121,244,49132,2934,687,52,206,954,173,71,21,1833,1544,289,1544,907,637
"84","42101002701","Census Tract 27.01, Philadelphia County, Pennsylvania",3899,2566,402,83,437,0,229,182,84055,3268,380,65,175,1123,536,147,29,2051,1877,174,1877,1116,761
"85","42101020701","Census Tract 207.01, Philadelphia County, Pennsylvania",4191,3488,203,0,102,0,66,332,109959,3470,245,20,115,1641,687,352,98,2009,1935,74,1935,1051,884
"86","42101036201","Census Tract 362.01, Philadelphia County, Pennsylvania",5306,4640,137,0,46,0,36,447,77788,4086,1271,88,389,833,266,10,20,2075,1985,90,1985,1338,647
"87","42101026500","Census Tract 265, Philadelphia County, Pennsylvania",5523,67,5250,0,0,0,46,160,42038,3066,1048,288,196,231,128,0,0,1821,1674,147,1674,1162,512
"88","42101030600","Census Tract 306, Philadelphia County, Pennsylvania",7058,2940,2443,0,453,0,873,349,58349,5081,1321,477,247,486,475,10,15,3043,2805,238,2805,1766,1039
"89","42101038000","Census Tract 380, Philadelphia County, Pennsylvania",2412,1696,198,0,57,0,378,83,45417,1491,691,71,24,264,10,0,0,889,762,127,762,477,285
"90","42101012203","Census Tract 122.03, Philadelphia County, Pennsylvania",863,209,176,0,300,87,0,91,63190,674,23,9,13,286,66,107,9,849,567,282,567,0,567
"91","42101000200","Census Tract 2, Philadelphia County, Pennsylvania",3414,1063,225,0,1888,0,3,235,91067,2714,329,26,189,1042,142,114,113,1739,1628,111,1628,875,753
"92","42101010200","Census Tract 102, Philadelphia County, Pennsylvania",3507,125,3333,0,0,0,0,49,28992,2217,812,28,78,171,222,0,0,1658,1363,295,1363,497,866
"93","42101014400","Census Tract 144, Philadelphia County, Pennsylvania",5090,3316,490,0,349,0,726,209,117904,4046,364,63,179,1579,519,300,210,2645,2446,199,2446,1373,1073
"94","42101013401","Census Tract 134.01, Philadelphia County, Pennsylvania",2925,2506,266,0,86,0,0,67,107823,2710,242,55,108,956,547,364,182,1915,1762,153,1762,1103,659
"95","42101012201","Census Tract 122.01, Philadelphia County, Pennsylvania",2828,716,1583,0,377,0,0,152,36646,2320,427,0,160,864,211,126,18,2372,2042,330,2042,0,2042
"96","42101021800","Census Tract 218, Philadelphia County, Pennsylvania",5198,3304,933,0,313,0,135,513,67663,3876,552,39,308,1204,611,162,80,2660,2541,119,2541,779,1762
"97","42101030502","Census Tract 305.02, Philadelphia County, Pennsylvania",7469,1491,3307,17,464,0,678,1512,55634,3761,1282,258,213,432,168,38,29,2002,1859,143,1859,1347,512
"98","42101014202","Census Tract 142.02, Philadelphia County, Pennsylvania",2355,1717,90,0,221,0,152,175,128098,2064,196,0,78,805,402,302,23,1489,1325,164,1325,425,900
"99","42101010700","Census Tract 107, Philadelphia County, Pennsylvania",3527,201,2975,297,0,0,18,36,36006,1948,583,211,51,214,59,0,36,1633,1184,449,1184,484,700
"100","42101031402","Census Tract 314.02, Philadelphia County, Pennsylvania",6426,1837,789,14,2038,0,1033,715,51546,3896,1034,157,95,305,123,18,18,1830,1769,61,1769,1033,736
"101","42101021100","Census Tract 211, Philadelphia County, Pennsylvania",2514,1789,249,0,122,0,215,139,64770,1783,266,32,57,666,339,34,135,1286,1286,0,1286,812,474
"102","42101035200","Census Tract 352, Philadelphia County, Pennsylvania",4934,4348,211,0,261,0,59,55,81367,3965,1631,112,277,668,309,145,0,2275,2194,81,2194,1920,274
"103","42101001201","Census Tract 12.01, Philadelphia County, Pennsylvania",4243,3396,179,12,244,0,25,387,106871,3218,141,11,18,1078,868,455,330,2296,2083,213,2083,913,1170
"104","42101033101","Census Tract 331.01, Philadelphia County, Pennsylvania",5458,3373,1044,0,284,0,420,337,61250,3125,1121,87,463,247,117,40,57,1845,1705,140,1705,1311,394
"105","42101027000","Census Tract 270, Philadelphia County, Pennsylvania",2623,274,2057,0,179,0,21,92,83750,1648,261,22,101,518,209,44,14,1038,980,58,980,635,345
"106","42101027901","Census Tract 279.01, Philadelphia County, Pennsylvania",3773,55,3438,0,20,0,32,228,35914,2497,759,22,156,375,175,0,66,1615,1463,152,1463,792,671
"107","42101020102","Census Tract 201.02, Philadelphia County, Pennsylvania",3756,67,3646,16,0,0,27,0,37431,2629,1087,134,177,328,51,0,0,1734,1611,123,1611,1047,564
"108","42101026900","Census Tract 269, Philadelphia County, Pennsylvania",2486,626,1742,0,52,0,7,59,75101,2003,450,93,141,511,151,23,37,798,735,63,735,481,254
"109","42101013100","Census Tract 131, Philadelphia County, Pennsylvania",1666,594,920,0,108,0,0,44,30709,1189,235,15,36,374,206,6,39,959,851,108,851,159,692
"110","42101000806","Census Tract 8.06, Philadelphia County, Pennsylvania",2227,1836,39,0,275,0,0,77,166885,2054,17,0,30,841,316,548,176,1878,1617,261,1617,445,1172
"111","42101021200","Census Tract 212, Philadelphia County, Pennsylvania",2666,2099,368,0,59,0,103,37,93114,2017,334,66,32,611,400,75,92,1264,1245,19,1245,854,391
"112","42101024200","Census Tract 242, Philadelphia County, Pennsylvania",4555,719,3686,0,55,0,0,95,28063,2928,656,152,386,481,271,14,25,2086,1901,185,1901,617,1284
"113","42101015600","Census Tract 156, Philadelphia County, Pennsylvania",1671,593,438,0,0,0,592,48,41103,1144,352,35,22,220,57,14,65,691,549,142,549,190,359
"114","42101010500","Census Tract 105, Philadelphia County, Pennsylvania",4112,298,3663,8,105,0,22,16,28472,2886,942,215,144,283,152,0,0,1742,1493,249,1493,558,935
"115","42101020800","Census Tract 208, Philadelphia County, Pennsylvania",2508,1363,673,0,243,0,37,192,74432,1809,146,51,41,544,471,172,113,1489,1343,146,1343,498,845
"116","42101017601","Census Tract 176.01, Philadelphia County, Pennsylvania",4643,1572,321,8,0,0,2742,0,23761,2867,692,131,62,133,26,0,0,2134,1792,342,1792,871,921
"117","42101014900","Census Tract 149, Philadelphia County, Pennsylvania",4349,359,3428,0,0,0,395,167,25897,2793,1003,112,108,256,279,61,0,2413,2012,401,2012,791,1221
"118","42101031900","Census Tract 319, Philadelphia County, Pennsylvania",5509,1950,2193,161,173,0,707,325,45290,3367,1026,134,380,292,64,104,1,1980,1826,154,1826,1077,749
"119","42101001800","Census Tract 18, Philadelphia County, Pennsylvania",3299,2503,490,0,163,0,0,143,99125,2523,169,70,101,760,726,281,133,1819,1691,128,1691,943,748
"120","42101003701","Census Tract 37.01, Philadelphia County, Pennsylvania",6013,1333,2743,82,1236,0,384,235,63075,4523,1471,333,538,825,287,16,39,2777,2315,462,2315,1572,743
"121","42101017400","Census Tract 174, Philadelphia County, Pennsylvania",2644,82,2243,0,13,0,113,193,30679,1815,608,187,112,58,8,0,0,1139,1024,115,1024,487,537
"122","42101003902","Census Tract 39.02, Philadelphia County, Pennsylvania",5569,5300,0,0,113,0,0,156,69265,4450,1704,220,195,1144,140,32,0,2588,2352,236,2352,1720,632
"123","42101024000","Census Tract 240, Philadelphia County, Pennsylvania",4060,1410,2073,10,164,0,60,343,55748,2920,736,44,201,484,732,121,0,2177,1999,178,1999,632,1367
"124","42101014800","Census Tract 148, Philadelphia County, Pennsylvania",862,37,607,0,166,0,12,40,16064,627,131,13,28,59,9,33,0,598,452,146,452,51,401
"125","42101031000","Census Tract 310, Philadelphia County, Pennsylvania",8135,3915,1665,270,1416,0,241,628,53347,4585,1091,130,360,596,265,0,27,2357,2169,188,2169,1317,852
"126","42101013800","Census Tract 138, Philadelphia County, Pennsylvania",1806,565,986,0,83,33,33,106,59800,1403,257,12,58,255,275,41,18,1166,930,236,930,395,535
"127","42101001203","Census Tract 12.03, Philadelphia County, Pennsylvania",1973,1808,39,0,80,0,30,16,94449,1662,52,23,39,801,372,172,102,1225,1225,0,1225,274,951
"128","42101024100","Census Tract 241, Philadelphia County, Pennsylvania",1419,242,1007,0,0,0,15,155,14928,1270,357,54,175,107,90,18,5,671,637,34,637,108,529
"129","42101034200","Census Tract 342, Philadelphia County, Pennsylvania",3706,2592,737,0,205,0,24,148,58854,2987,757,61,203,826,337,62,6,1859,1738,121,1738,736,1002
"130","42101000902","Census Tract 9.02, Philadelphia County, Pennsylvania",2795,1982,125,43,518,0,70,57,67014,2268,218,29,23,977,304,293,107,1518,1433,85,1433,230,1203
"131","42101038500","Census Tract 385, Philadelphia County, Pennsylvania",1819,1608,47,0,47,0,2,115,107375,1496,130,12,47,474,413,183,89,994,897,97,897,544,353
"132","42101035100","Census Tract 351, Philadelphia County, Pennsylvania",3856,3227,299,0,185,0,4,141,62188,3437,1056,239,191,786,488,91,43,2241,2045,196,2045,1355,690
"133","42101035601","Census Tract 356.01, Philadelphia County, Pennsylvania",5458,3732,251,0,839,0,591,45,53480,4370,1193,117,525,1152,305,67,0,2432,2312,120,2312,1573,739
"134","42101031200","Census Tract 312, Philadelphia County, Pennsylvania",5319,998,3479,0,204,0,536,102,50336,3910,1142,255,369,544,153,49,12,1895,1795,100,1795,833,962
